jokeId,userId,time,content,image,isError
5e70280d-26f0-48bc-9338-8a23156207ef,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-10-03 07:01:34.207486+00,言葉だけではなく、想像に関する基礎語彙も大量に持つべきでしょう。,,false
685259f6-b09d-4911-ae42-fb191d07d30a,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-10-03 07:00:33.114214+00,世界の真実はフラクタルでしょうか？　ノイズでしょうか？,,false
d2598cdd-d0e6-4135-97dc-890f2279600e,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-10-03 01:02:41.624604+00,"画像認識AIに大量のスナップを読み込ませてGPS不要のナビゲーション・システムを作りたい。
微妙に整備されていない宇宙基地とかで使えそう。",,false
877bc151-0ea9-4197-930d-836eefe53bbc,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-10-02 07:44:41.548953+00,「俺、陰キャだから」という、本当の陰キャが発言することのない生存者バイアス。,,false
844471e9-e819-4db8-9026-b14c91ccd1db,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-10-02 07:33:32.47053+00,Hypixelのロビーにあるパルクールを完全制覇したぞぉぉぉ！,,false
8eea631b-810c-4969-b1ae-c12af9418631,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-10-02 04:13:49.190006+00,インターネットの文字とは、良くも悪くも声量の均一化を行います。,,false
10f130b1-8048-402a-a613-0ae984d93b40,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-26 07:11:24.790759+00,"どんな職場であろうと、エナドリを飲むのは止めたほうがいい。
いつの間にか習慣になるので、エグいレベルで不健康になるぞ。",,false
ee8bcb91-06cf-4087-b04f-3986990e2959,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-09-26 07:01:40.848138+00,俺のパソコンは頻繁にバックダウンされるので、中では世界五分前仮説が成立している。,,false
eaa7479b-c38b-4a32-add2-cec0726c9165,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-23 05:02:42.618784+00,"世代が交代していると思ったら〜
初期状態が異なる同一の自分でした〜
チクショー！",,false
3417bc14-671a-46e8-826d-25acb5178a30,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-09-23 01:55:09.785482+00,"やがて、人間も、人類も、世界も死んでしまいます。
重要なのは、生き方でしょうか、死に方でしょうか。",,false
6520cb1c-73a7-42f5-93a7-69460b7b765c,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-09-22 13:53:13.811313+00,"例えば人間が自然の中に家を建てたとき、そこには自然の混沌と人間の秩序が隔てられます。
我々が住む宇宙は、どちらでしょうか？",,false
d484d342-5c92-4a8b-bb59-1287e716f928,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-19 06:16:04.97847+00,Good glitch?,c06054d9-c4b3-4145-8425-601c4936cc0d.jpg,false
412b54b3-ae6e-4eff-8a0d-67259e2243ef,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-19 06:15:29.541362+00,Good glitch.,7df72761-a515-45f5-9583-b03b0d0a76d3.jpg,false
7cdfef62-ef43-489e-aa5d-d8360741b3fb,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-09-17 23:03:15.471078+00,武器がない状況で人に致命的な損傷を与える最も効率的な方法は、物理法則：重力や遠心力を駆使することです。,,false
6bfd206a-d31c-459c-b58f-6526a67e4457,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-14 10:25:13.070533+00,"秋が訪れたと思ったら〜
杜撰な工事でした〜
チクショー！",25bf5e5e-36ed-4abf-afd1-05b08a6e198d.jpg,false
d376e8ef-2201-41fe-8ede-7d3743727a9c,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-09-11 20:22:54.787513+00,DDで丸ごとバックアップしていたボリュームに不良セクターが出現してバックダウン時にエラーが発生する場合、ボリュームにテキトーな単一のパーティションを作成してから実行すると上手く入ります。,,false
046b385d-9365-47f1-a4dc-e2f30ee060b6,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-09-11 02:22:56.900631+00,保守ッッッ！,,false
75fb00b8-af27-4516-9d94-a7cac9b09ff6,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-05 14:11:42.40773+00,"おゐ、偉大な発見をしたぞ。
「王国」から「一玉」を抜くと…「エロ」だ…。",,false
0608d9af-e9eb-4281-ab3d-a9d02c8820a6,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-09-01 23:41:16.10313+00,夢の夢で世界の終わりを動画に収めていたが、何故か端末が再起動して台無しになり、辛うじて夢の外へ端末を持ち出すことに成功したが、何故か他の写真も全て消えてしまったので、もしかすれば世界を跨いで情報を共有することは法律で禁止されているのかもしれない。,,false
3d3d8f32-64bf-4979-be4d-bad8a41500ce,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-30 23:20:12.358546+00,日本のサッカー選手が試合中に尻を出す確率は、ラーメン屋にラーメン冷まし機（ラーメンの熱気を飛ばして手を温めてくれる機械）がある確率よりも低い。,,false
26bcb21a-326d-4b05-80b7-6f716b68b9fb,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-08-29 12:23:58.035694+00,"存在が消滅する方法は2つある。
整然と無になるか、均一な混沌に包まれるか。
奇妙なことに、この世界も同じである。

ニンゲ・ンッテ・ナンナン (1964 - 2024)",,false
78922bb9-527a-434c-b915-8e55b0fd5796,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-28 13:58:37.71559+00,「INMUを知っているのは公にしないほうがいい」という言葉は知っている側が言うんだよなぁ…。,,false
68e9d165-fa5f-44ce-9ac8-53bed7a7e17b,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-08-28 11:16:57.462695+00,デジタルで作られた芸術作品を恒久的（人間の感覚に共通の刺激を与える出力媒体、環境に依存しない出力媒体）に残す方法はありますか？,,false
f6ae6a77-59db-403d-aa65-a8d2019652a9,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-26 23:14:27.00837+00,10時間の作業よりも2時間の歯科健診が嫌いな社畜,,false
be6174b0-994a-4fbe-b760-ea3de8ce95b0,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-26 23:12:46.826842+00,文化や習慣は少なからず風土に依存するのだから、他の地域から何も考えずに持ち込もうとするのはUNKOだと思うぜ。,,false
21defe2a-f735-4248-a585-022cb3e6e6be,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-23 21:51:26.3343+00,"とあるオッサンが踊るだけのMVを作っていたが、制作途中にオッサンが頭を撃ち抜かれるという大事件が発生。しかし、奇跡的に回復。無事に完成して投稿したところ、動画は瞬く間に注目を集め、何本か投稿したころには世界で一番の人気者に。それと同時に、大事件の容疑者の供述が現実味を帯び始める―――

「俺は未来から来たのさ。アイツが億万長者になるのを阻止するためにな。」",,false
792dd7f4-ed76-42f5-8539-5e8e344df719,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-20 12:50:32.684339+00,"秘密組織がデータを共通規格で保存するか？
大抵はフルスクだから、傍から見ればノイズだよ。",,false
c590d0bc-e7ff-4109-b7ba-928dcfbe06e0,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-18 02:07:28.633604+00,"【教訓話】嘘は程々に

私がクソガキだった時代に、とあるネッ友がいた。
彼は面白い物品や興味深い生活を持っており、そんな話を聞いて私は楽しんでいた。
しかし、ある時、彼の人物像に矛盾が生じていることに気付いた私は、少しだけ疑問を抱いた。
話だけであれば、私は大して確信しなかった。
しかし、彼は文章の他に画像も添付していた。
それは、話の信憑性を与えると同時に、嘘を見抜く手掛かりでもあった。
まさかと思い、Googleの画像検索で調べると、様々なウェブサイトが一致する。
そして何より、彼が撮影した写真（一致しない画像）は一枚も存在しなかった。
嘘というのは、難しい。嘘を作り込めば、それだけヒントを与えてしまうのだ。",,false
f3c5c2ae-e6cd-4da9-9f5f-8f7957421834,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-16 13:33:11.194436+00,再帰するハッシュ値、あるいは循環するハッシュ値に出会いたい。,,false
5a0ca31f-8446-46c3-9345-b3e6158fba3d,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-16 04:35:13.367831+00,"三大ぼんやり覚えられない文字列：

- カルダシェフ・スケール
- ラグジュアル・ポイント
- フルシチョフカ",,false
fa4f7e76-f56d-448a-ba9e-e03f1b6f23d0,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-15 10:28:48.238895+00,チャットが使えないFPSゲームで味方を誤射した後に弁明する間もなく報復されてしまったので、コミュニケーションってマジで大切。,,false
b4117393-66bb-4dde-8c6b-8bdee8a32bef,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-14 00:17:47.865198+00,たまに夢の中で月刊コミックを買うのだが、久しぶりに中古を買ってみたところ、なぜか食べ物だけに赤黄緑のクレヨンで着色されていた。新手の嫌がらせか？,,false
5d801a49-4dbf-4b8a-86a9-a444e00e20a0,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-08-13 11:54:27.108895+00,"今日のインターネットが誹謗中傷に敏感なのは、相手や隣人に対する親和を忘れた故な気がします。
集団の規模に比例して世間の態度が公共化するのも、酒場（見知らぬ人間に対する熱狂や喧嘩が許される場所）を求める人々が減ったことも理解できますが、それと同時に「人間らしさ」を失っている可能性も否めません。",,false
a6ddd6ef-e69c-4403-adbb-dd7bfc996b9b,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-13 04:11:49.636769+00,"豆知識：

トラック（音声）を結合する場合、重複箇所に掛けるフェードは直線的（Linear）よりも対数的（Log）のほうが良い。",,false
a91f230e-aabe-4f94-a5b7-ec4913bbdda6,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-08-12 04:11:20.690136+00,"家族でバスを貸し切れると思ったら〜、
50メートル級の津波が押し寄せてくる夢でした〜。
チクショー！",,false
62a329ff-830d-4c83-aa8f-793b76a5ede9,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-10 13:27:29.191906+00,ファイルの破損を恐れてハッシュ記録マンになってしまった。,,false
afd4b2ec-6de7-4f80-8ee7-2586376430a3,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-10 03:30:59.461198+00,アスキーアート、割とASCII以外の文字が使われている説。,,false
3a9184b6-69e9-4d2f-905c-b8758ebdcdc5,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-08 07:49:38.522874+00,あ！　やせいの　パソコンが　とびだしてきた！,708a0442-6a1e-4b91-8229-9c4074f5fa1f.jpg,false
67aef77a-6d2f-4704-9cc6-5a57f4926f43,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-08 02:26:48.507427+00,電光掲示板が特定の振動で歪みやすくなるのは、「ダイナミック点灯」という方式でLEDが走査して発光することに由来するらしい。,,false
3cccaa51-82f6-4447-b674-6b2806f49894,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-08-05 01:27:52.029659+00,「家」って改めて見ると怖い形だな。,,false
4fcaa945-8bce-4ae2-9e85-8b342f2f22a8,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-08-04 23:42:29.864041+00,私の小説は45文字・18行の1頁で最も美しくなるように設計されています。,,false
712eecd9-8353-4b8a-9ad7-25014d1b0cdf,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-08-01 15:25:24.413812+00,"「イスラム教 ⇒ イスラム教教」や「チャイティー ⇒ 茶茶」で間違えられるように「ハングル文字 ⇒ ハングル文字文字」らしい。
モジモジ…可愛いな。",,false
a85b3ae9-4da2-4560-ba1e-a9172ff9bf67,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-31 12:37:22.513802+00,"過去の自分を切り捨てることはできません。
過去の自分は無象に痕跡を残そうとします。
愚かな自分は、それが完全に消失してから本当の価値に気付くのです。
新しい自分とは、何でしょう？
",,false
6fc4398d-acbb-44cb-b5b4-b716ec9c0061,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-31 08:07:17.165974+00,動物写真ヘタクソ部,"82f9aa96-1039-4a2b-a9da-4f95cb8ae1fe.jpg,0cd4f2b4-4950-422a-bfef-817136f4bfaa.jpg",false
4419655d-3f94-4629-bad0-b946bf051c95,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-31 06:36:49.140749+00,人型休憩所,2b7fc13b-de62-44e4-93bc-2ef3519bc054.jpg,false
fd159151-2899-40da-8758-8e64f70fb957,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-31 06:05:41.019069+00,@0100,2a901d48-b892-46dc-956e-95244632043f.jpg,false
ac8c0d62-4452-4172-9f0c-4762793aeb2d,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-31 03:29:49.697561+00,The Backroomsっぽい場所に出た。,d8b98b1f-05e0-41d9-92ae-dcf8fe64585d.JPG,false
95ace032-0f66-458c-be1b-9ea030dc53ec,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-30 05:36:36.431575+00,"もしかすると、架空の世界を妄想する場合と夢で見た世界を走査する場合で脳の動き（脳波のパターン）が異なるかもしれません。
何とも言えませんが、活発な領域が別のような気がします。",,false
49b65dc9-3086-48da-800b-92a08eec96e2,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-29 09:03:21.886574+00,Good glitch.,47527594-cc2c-432e-9414-7b2544225f5a.jpg,false
a9111c98-2c20-4039-9692-a0baf37a76a4,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-29 02:14:10.889015+00,グラフィックのデータを共有するとき、ソフトウェアに依存するファイル（ODPやPPTXなど）と共通規格のファイル（PDFやJPEGなど）が一緒に添付されていた場合、デザインやレイアウトが崩れていないかを必ず確認しましょう。コードの校正と同じぐらい重要な確認作業です。（会社に資料を送信した友人が発狂していました。）,,false
af75b887-e1f5-4aa0-9515-5cf64b1e6855,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-28 05:38:33.7246+00,新しく買ったM.2のSecure Eraseができなくて泣いている。,,false
fb9a0979-505b-43ce-9ad9-c8b833ba85fb,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-24 15:06:35.903697+00,"日本語入力で「z」＋「h, j, k, l」を入力すると矢印「←，↓，↑，→」に変換されます！",,false
b617c166-ada8-4de2-bf5d-d2abb884a57b,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-24 13:07:41.307289+00,"人類の多くが巨大な機械や構造に魅了されるのは、そこに多くの情報が秘められているからです。
対象を知らない者は、数多の未知に複雑な感情を覚えます。
対象を知る者は、その物語や歴史に複雑な感情を覚えます。
その最上級が―――世界なのです。",,false
b979d606-713f-4be4-a3e2-24fc9887ef12,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-24 04:24:28.802372+00,日本が崩壊した要因の一つとして、主要な生活基盤施設の停止と気候変動による猛暑が重複したことが挙げられます。,,false
bb0b9aa7-84e8-4917-ab96-90674153a4fa,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-19 15:06:28.688602+00,WikipediaでINMUのインターネット文化に一切も触れない動向を見ると、多数派が決定した負の遺産を後世に残すことの難しさが理解できるな。,,false
ef64fb3d-846e-4963-b9ef-8f6a8c4d0c4b,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-18 04:08:52.75668+00,全てを受け入れてくれるINMUはGENSOKYOだった…？,,false
f5fe316c-d7c8-4d1e-be7c-9f0818a9d06f,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-18 01:28:22.687323+00,"ねこ豆知識

「/work」や「/note」ではURLに「?source」を追加することでMarkdown形式のデータを取得できます。",,false
2474759d-a849-4bfb-a6cc-84b0be233221,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-17 12:35:31.58766+00,>>301,7f23fe29-150b-41b5-82fc-a751b590342c.png,false
8ef95fc0-7b8d-42cb-bb8d-606d1cb0d376,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-17 12:21:49.89202+00,"何かが狂ったトム・ブ○ウン

「あの魅魔様を5面に呼び出して、最強の母乳を作りたいんですよ〜！」
「何言ってんですかね？」
「まぁでも、ちょっと見てみたいかも〜！」",,false
395d755f-1cb7-4467-80b7-676a2f09393a,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-16 03:38:41.926528+00,生命に埃は被りません。,,false
d2b9fd44-1a57-4c46-a732-c0ff78705687,78a97a9a-37f5-451d-be05-bf6b7b68e8e4,2024-07-12 15:33:20.499498+00,ラッシュペ…？,aa6e11dd-8892-43d5-961a-0f9fbf33a257.jpg,false
171baef9-cb1d-4554-8f58-7b835790643b,44b8f6dd-366e-437a-b862-0c37c3f6e9ce,2024-07-12 02:21:27.474054+00,"グッときた言葉

「・・・信じてもらえないけれど・・・貴方のこと、本当に好きよ？　そういう、不変と大変を調和させようとする・・・〝平和〟とでも言うのかしら？　矛盾すらも超えること―――森羅万象の私が知らないことを、教えてくれた。」",,false
43676b82-628f-4f92-90ba-c2fe31ed6382,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-10 11:02:17.849141+00,"何と、画像が投稿できるようになりました！
最大、5枚まで…中途半端な気がするのは木のせい。","59d72470-64c7-4b9e-afa4-495593979519.jpg,cc80c9aa-c82e-4f86-9637-fc0b6b2a7f56.jpg,1a120d54-ef09-4daf-b304-6a9a67476709.jpg,26d71c5f-f746-4a0e-aa87-00957f07383a.jpg,8346afb5-1efc-47b9-8b0c-ed3adb9b19c2.jpg",false
a50e1121-f8b7-4e0b-bf11-0a09c4eb727d,75e639a3-388d-46f4-b4d1-eda12f30d397,2024-07-09 02:45:38.060266+00,本ウェブサイトのソースコードがヤバい（語彙力）ので、そろそろGitHubに公開しようと思います。,,false
